value/v_loss,value/v_mean,value/v_max,value/v_min,critic/q_loss,critic/q_mean,critic/q_max,critic/q_min,actor/actor_loss,actor/mse,step
0.005347386933863163,0.10817220062017441,0.20302359759807587,-0.026170305907726288,0.9814780354499817,-0.0700768232345581,0.08217085152864456,-0.16376395523548126,0.03629576787352562,0.2008500099182129,0
0.18872693181037903,-28.617977142333984,-0.7350696325302124,-37.35392379760742,0.7739849090576172,-29.28972625732422,-0.12436744570732117,-37.95656204223633,82.94319152832031,0.030651617795228958,10000
0.24922868609428406,-30.10272216796875,1.8825243711471558,-47.033973693847656,0.7692731022834778,-30.755962371826172,1.0978491306304932,-46.9796142578125,83.95005798339844,0.029391387477517128,20000
0.2950069308280945,-31.421226501464844,-0.18112726509571075,-46.889652252197266,1.0264365673065186,-31.647621154785156,-0.04438722878694534,-47.6861686706543,169.34146118164062,0.01949751190841198,30000
0.3375037908554077,-30.250194549560547,1.3203035593032837,-46.951290130615234,0.9328036308288574,-30.957998275756836,0.5888449549674988,-47.106101989746094,63.159889221191406,0.022194772958755493,40000
0.7474687695503235,-31.046770095825195,0.49780240654945374,-47.74153518676758,0.8265490531921387,-31.687528610229492,0.3280627429485321,-47.820613861083984,64.7254867553711,0.020648693665862083,50000
0.3228848874568939,-32.67436981201172,0.5412175059318542,-47.35223388671875,0.5398143529891968,-32.8843994140625,-0.0048418790102005005,-47.64730453491211,93.38225555419922,0.028420964255928993,60000
0.5102989077568054,-31.464832305908203,1.1868950128555298,-47.39277267456055,0.8409112095832825,-31.885374069213867,0.7677571177482605,-47.75707244873047,155.77276611328125,0.029612546786665916,70000
0.2844485640525818,-31.54229164123535,0.6213362216949463,-47.97270584106445,0.6585286855697632,-32.048484802246094,0.33541083335876465,-48.047996520996094,73.34318542480469,0.03537368401885033,80000
0.7268490791320801,-32.92112731933594,0.05306514352560043,-47.97111511230469,0.483379602432251,-33.73200988769531,0.16378511488437653,-48.57915496826172,35.61162567138672,0.030835766345262527,90000
0.5295988321304321,-32.26726531982422,0.5474412441253662,-47.83695983886719,0.556328296661377,-33.05817794799805,0.39233240485191345,-48.32862091064453,54.15562438964844,0.029809830710291862,100000
0.8043242692947388,-32.55867004394531,0.46571478247642517,-47.55051040649414,1.043666124343872,-33.2036247253418,0.2891496419906616,-47.56437301635742,185.71743774414062,0.03363289684057236,110000
0.5385661125183105,-32.7225227355957,0.18048618733882904,-48.00177764892578,1.015730619430542,-33.267913818359375,0.22261935472488403,-48.18547058105469,82.29071044921875,0.03275805711746216,120000
0.4845500886440277,-33.37173843383789,0.06807317584753036,-48.33431625366211,0.44221997261047363,-33.86211395263672,0.05842362344264984,-48.738182067871094,107.75015258789062,0.027447575703263283,130000
0.6304645538330078,-32.520164489746094,0.42407333850860596,-48.09745407104492,0.3863467574119568,-33.27122116088867,0.16879096627235413,-48.47983932495117,36.85627365112305,0.02668817713856697,140000
0.6272521018981934,-33.33539581298828,0.2994866967201233,-48.17838668823242,0.5187843441963196,-34.105628967285156,0.20080150663852692,-48.92597198486328,35.56396484375,0.030167153105139732,150000
0.45433858036994934,-33.373985290527344,0.4733330309391022,-48.764564514160156,1.1128406524658203,-33.81584548950195,0.49096983671188354,-48.589698791503906,83.51007080078125,0.03290963172912598,160000
0.6815775632858276,-31.738004684448242,0.2695608139038086,-48.018821716308594,1.039641261100769,-32.401092529296875,0.18157172203063965,-48.49933624267578,125.88922119140625,0.026743346825242043,170000
0.6422284841537476,-31.807815551757812,1.2124134302139282,-48.0402946472168,0.679004967212677,-32.39973068237305,0.4963544011116028,-48.001731872558594,136.04556274414062,0.024413159117102623,180000
0.4712791442871094,-33.739471435546875,0.31108397245407104,-48.43535614013672,0.4007578492164612,-34.31343078613281,0.27714231610298157,-48.751953125,86.42491149902344,0.028574077412486076,190000
1.5027728080749512,-33.338043212890625,0.20823043584823608,-48.36377716064453,1.0370683670043945,-34.139244079589844,0.19415117800235748,-48.82596206665039,28.835735321044922,0.02861851453781128,200000
0.7000187039375305,-33.289451599121094,0.6480250954627991,-48.18359375,1.2352373600006104,-34.195613861083984,0.3162715435028076,-48.95842742919922,36.389801025390625,0.024319855496287346,210000
1.1210943460464478,-33.13427734375,0.10595490783452988,-48.04762268066406,0.9183405637741089,-33.851112365722656,0.08281189203262329,-48.081668853759766,78.18731689453125,0.02421513944864273,220000
0.48125773668289185,-33.45195007324219,0.4659888446331024,-48.30617904663086,0.9562291502952576,-33.89561462402344,0.3189019560813904,-48.418766021728516,93.34716796875,0.028895137831568718,230000
0.7144266366958618,-32.50526809692383,0.4096420109272003,-48.58015823364258,0.4685232639312744,-33.63563537597656,0.30281975865364075,-49.2465934753418,51.08277130126953,0.02575392834842205,240000
0.49498146772384644,-33.7510986328125,0.3049662709236145,-48.70530319213867,0.6730145812034607,-34.21636962890625,0.18700292706489563,-49.302215576171875,77.00688934326172,0.022752689197659492,250000
0.5055635571479797,-32.65520477294922,0.36770135164260864,-48.73023986816406,0.9972519874572754,-33.45671844482422,0.48998019099235535,-49.5445556640625,32.37407684326172,0.02771782875061035,260000
0.416133850812912,-33.533809661865234,0.4336559772491455,-48.510292053222656,0.4821069836616516,-34.10148620605469,0.3127600848674774,-49.1424674987793,56.05951690673828,0.02937457337975502,270000
0.5513002872467041,-33.832725524902344,0.2412508875131607,-49.09596633911133,0.654167890548706,-34.55947494506836,0.1466328203678131,-49.021080017089844,58.235023498535156,0.036742646247148514,280000
0.5495704412460327,-34.558345794677734,0.16949230432510376,-48.85569763183594,0.8459532856941223,-35.06798553466797,0.5389101505279541,-49.321800231933594,91.72996520996094,0.03300991654396057,290000
0.5491154193878174,-33.69420623779297,0.13359177112579346,-48.82434844970703,0.4478202760219574,-34.1739616394043,0.18238727748394012,-49.04789733886719,100.45259857177734,0.021644016727805138,300000
0.5144944190979004,-34.33826446533203,0.3508608341217041,-48.85030746459961,0.24869047105312347,-34.97323989868164,0.10303539037704468,-49.281070709228516,75.80538940429688,0.027225643396377563,310000
0.6339242458343506,-34.86018371582031,-0.1119089424610138,-48.69106674194336,0.49077874422073364,-35.53931427001953,0.263830304145813,-49.50752639770508,60.26321792602539,0.02358601801097393,320000
0.48072701692581177,-33.662635803222656,0.45412081480026245,-48.98291778564453,0.5505582690238953,-34.04005813598633,0.38119199872016907,-49.284690856933594,150.7016143798828,0.025520045310258865,330000
0.645338773727417,-34.50267791748047,0.29071280360221863,-49.49917984008789,0.5891109108924866,-35.053810119628906,0.20133015513420105,-49.375911712646484,80.83455657958984,0.026865297928452492,340000
0.6122574806213379,-35.10980224609375,-0.03522497043013573,-49.5333251953125,0.655398964881897,-35.6762580871582,0.3194054067134857,-49.83885955810547,153.28346252441406,0.03103707544505596,350000
0.3939644694328308,-33.818763732910156,0.7044557332992554,-49.2987174987793,0.8349433541297913,-34.220401763916016,0.2950049042701721,-49.5081901550293,133.66343688964844,0.02234806679189205,360000
0.41666916012763977,-35.02745056152344,0.7468529343605042,-49.20474624633789,0.4296285808086395,-35.839935302734375,0.2790904939174652,-49.880043029785156,41.88792419433594,0.020465567708015442,370000
0.5903438329696655,-35.36107635498047,0.35547909140586853,-49.73759078979492,0.43574804067611694,-35.91525650024414,0.19300754368305206,-49.86360549926758,60.458702087402344,0.035337239503860474,380000
0.31269755959510803,-34.46385192871094,0.5847859382629395,-49.31761169433594,0.44636285305023193,-35.10157012939453,0.2165519893169403,-49.76255798339844,24.03030014038086,0.02208353392779827,390000
0.463044673204422,-35.2755012512207,0.4883688688278198,-50.01765441894531,0.7380486726760864,-35.74656677246094,0.4173659682273865,-50.54327392578125,90.64453887939453,0.023855624720454216,400000
0.8422160744667053,-34.73906707763672,0.23173454403877258,-49.46684646606445,1.1456823348999023,-35.516231536865234,0.25761330127716064,-50.28569412231445,68.18315124511719,0.027650361880660057,410000
0.6760077476501465,-36.440521240234375,0.1415608823299408,-50.6731071472168,0.5648175477981567,-37.21064758300781,0.6783307194709778,-50.984657287597656,73.9383544921875,0.031135985627770424,420000
0.6844998598098755,-34.81036376953125,0.4140028953552246,-50.14739227294922,0.7925829887390137,-35.74000549316406,0.22867044806480408,-50.40561294555664,29.042407989501953,0.022745409980416298,430000
0.6829030513763428,-34.85406494140625,0.45064008235931396,-50.10651779174805,0.9036602973937988,-35.603485107421875,0.3031742572784424,-50.58420181274414,39.48583984375,0.025979740545153618,440000
0.39080771803855896,-35.47721862792969,0.3837771713733673,-50.016395568847656,1.285883903503418,-35.93218994140625,0.3297954201698303,-50.44674301147461,148.859130859375,0.030186010524630547,450000
0.7129837274551392,-37.297447204589844,0.15992918610572815,-51.06664276123047,1.038933515548706,-37.58246612548828,0.23985697329044342,-50.71635437011719,153.30715942382812,0.0297279953956604,460000
0.6176000237464905,-37.10429382324219,-0.0013040583580732346,-50.83165740966797,0.6351341009140015,-37.83831787109375,0.06070634722709656,-51.123779296875,51.75917434692383,0.031802933663129807,470000
0.7509558200836182,-35.248756408691406,0.19983406364917755,-50.97917938232422,0.8518012166023254,-35.91553497314453,0.21601855754852295,-50.937042236328125,96.59077453613281,0.02368033491075039,480000
0.416020005941391,-36.59633255004883,0.26700177788734436,-50.42797088623047,1.1797065734863281,-37.17980194091797,0.24685221910476685,-51.23523712158203,44.79936218261719,0.026085812598466873,490000
0.48494115471839905,-36.991661071777344,0.2799360156059265,-50.94052505493164,1.0452518463134766,-37.666893005371094,0.19571495056152344,-51.41340637207031,32.897727966308594,0.027679014950990677,500000
0.7603482007980347,-36.984073638916016,0.3537016808986664,-50.87911605834961,0.45464926958084106,-37.89834213256836,0.1482783854007721,-51.301395416259766,37.459327697753906,0.023414133116602898,510000
0.7761181592941284,-36.07005310058594,0.4176602065563202,-51.682838439941406,1.251136302947998,-36.64522171020508,0.35836848616600037,-51.10982131958008,116.22763061523438,0.025417137891054153,520000
0.8189239501953125,-37.59166717529297,0.3690677583217621,-51.247982025146484,1.3409056663513184,-37.973594665527344,0.18998008966445923,-51.342899322509766,122.66763305664062,0.023887673392891884,530000
0.5461532473564148,-36.92459487915039,0.4913853406906128,-51.87282943725586,1.056488275527954,-37.56378936767578,0.29045528173446655,-52.28216552734375,46.15892791748047,0.02326098456978798,540000
0.8170453906059265,-37.003265380859375,0.2055307924747467,-51.69054412841797,1.3351154327392578,-37.916839599609375,0.40501669049263,-51.754940032958984,61.799251556396484,0.02447551302611828,550000
0.4369605481624603,-37.334930419921875,0.2997966706752777,-51.613685607910156,0.8231625556945801,-37.80696105957031,0.3287159204483032,-51.74058151245117,83.35499572753906,0.02436876855790615,560000
0.4626803994178772,-38.24027633666992,0.5986440777778625,-51.07387161254883,0.6080776453018188,-39.01213073730469,0.12671703100204468,-51.99864959716797,16.983945846557617,0.027221322059631348,570000
0.4481036365032196,-37.3157958984375,0.12142905592918396,-51.49597930908203,0.5409607887268066,-37.94474792480469,-0.03924822807312012,-51.84117889404297,60.08845138549805,0.03185464069247246,580000
0.48407453298568726,-36.710205078125,0.5472816228866577,-51.32344436645508,0.9368578195571899,-37.400577545166016,0.13977454602718353,-52.104698181152344,60.50443649291992,0.02546158991754055,590000
0.4765567481517792,-38.04457092285156,0.3276121914386749,-52.74821090698242,0.8853155970573425,-38.690181732177734,0.24087782204151154,-53.26359176635742,42.88538360595703,0.021069444715976715,600000
0.5018208026885986,-37.089813232421875,0.4523675739765167,-51.663658142089844,1.4330072402954102,-37.65910339355469,0.12454313039779663,-51.78226852416992,80.17034912109375,0.021260706707835197,610000
0.6829652786254883,-38.90133285522461,0.1190517395734787,-53.33954620361328,0.8188896179199219,-39.408111572265625,0.13608860969543457,-52.841739654541016,61.920135498046875,0.033225275576114655,620000
0.31042906641960144,-38.34481430053711,0.5740441083908081,-52.01229476928711,0.5406832695007324,-38.726539611816406,0.3674265444278717,-53.03791046142578,61.653648376464844,0.021734314039349556,630000
0.4889107942581177,-39.00122833251953,0.29238978028297424,-52.643978118896484,0.809996485710144,-39.6724853515625,0.2886820435523987,-52.938419342041016,46.74714660644531,0.024779299274086952,640000
0.9814498424530029,-38.21278762817383,0.2851397395133972,-52.497257232666016,0.8683651089668274,-39.209022521972656,0.058159977197647095,-53.71004104614258,29.917606353759766,0.030955737456679344,650000
0.7203844785690308,-38.81846618652344,0.5211111903190613,-53.12961959838867,1.061455488204956,-39.69122314453125,0.6644095778465271,-53.34554672241211,48.45379638671875,0.033313143998384476,660000
0.42774710059165955,-38.150596618652344,0.6174399256706238,-52.01223373413086,0.7510600090026855,-38.521217346191406,0.5396373271942139,-52.58640670776367,124.6088638305664,0.025754744186997414,670000
0.4843257665634155,-39.26079559326172,0.2845516800880432,-54.06303405761719,0.9063992500305176,-39.90278625488281,0.22612495720386505,-54.31094741821289,51.95516586303711,0.026464169844985008,680000
0.48291119933128357,-39.527095794677734,0.011593595147132874,-51.97189712524414,0.852452278137207,-39.926177978515625,0.27651599049568176,-52.966957092285156,135.63681030273438,0.01917826570570469,690000
0.5551066994667053,-38.670677185058594,0.20124849677085876,-52.29249572753906,0.5507299304008484,-39.528343200683594,-0.03502971678972244,-52.44205856323242,45.376441955566406,0.03056749701499939,700000
0.6661074161529541,-38.95085144042969,0.23028534650802612,-53.82577133178711,1.3684799671173096,-39.297767639160156,0.4054371118545532,-53.848575592041016,84.70053100585938,0.0317237414419651,710000
0.590865969657898,-40.22234344482422,0.34480583667755127,-52.67024230957031,1.3013427257537842,-40.6754035949707,0.46202903985977173,-52.96642303466797,84.17214965820312,0.020956004038453102,720000
0.7701901197433472,-39.15901184082031,0.6458508968353271,-53.249610900878906,0.6961299180984497,-39.8221321105957,0.18923743069171906,-53.97309112548828,65.6820068359375,0.030185922980308533,730000
0.794535756111145,-39.1778678894043,0.16285674273967743,-54.09466552734375,1.005781888961792,-39.8496208190918,0.2362191379070282,-54.31947326660156,66.0718765258789,0.03468029573559761,740000
0.5509214401245117,-38.39447021484375,0.3089374899864197,-53.87092590332031,1.7137857675552368,-38.683135986328125,0.40649184584617615,-53.97251892089844,102.97404479980469,0.021671537309885025,750000
0.7930072546005249,-39.925716400146484,2.3380253314971924,-53.218257904052734,0.7919274568557739,-40.767642974853516,0.341163694858551,-53.63393783569336,20.140851974487305,0.02332850731909275,760000
0.6885195970535278,-40.368675231933594,0.5221229791641235,-53.054141998291016,1.0988678932189941,-40.976036071777344,0.1753733903169632,-53.84853744506836,58.81427764892578,0.021931428462266922,770000
1.2077784538269043,-40.16765594482422,0.20898748934268951,-53.18482208251953,0.7599958181381226,-40.60211181640625,0.37059342861175537,-53.31589889526367,86.50393676757812,0.022152472287416458,780000
0.6749520897865295,-39.58843231201172,1.326525092124939,-53.222267150878906,0.9962171316146851,-40.17216491699219,0.33557143807411194,-53.582035064697266,70.87788391113281,0.02367650344967842,790000
0.37948939204216003,-39.57563018798828,0.6520707607269287,-52.91895294189453,1.0041824579238892,-40.06252670288086,0.2693186104297638,-53.22113800048828,51.837646484375,0.021306192502379417,800000
0.4250454008579254,-40.68740463256836,0.2174496054649353,-53.87556838989258,0.8010318279266357,-40.96473693847656,0.15076600015163422,-53.7876091003418,112.41557312011719,0.021224642172455788,810000
0.4191541373729706,-41.79906463623047,-0.1330070197582245,-53.16704559326172,0.40834230184555054,-42.39177703857422,0.004757370799779892,-54.41599655151367,67.57286071777344,0.029775721952319145,820000
0.23167534172534943,-41.09824752807617,0.294201135635376,-53.94987487792969,1.0253441333770752,-41.49582290649414,0.258528470993042,-53.931495666503906,39.023460388183594,0.017290176823735237,830000
0.36674290895462036,-39.50809097290039,0.4453243017196655,-53.96168518066406,0.8155590891838074,-40.01006317138672,0.26835158467292786,-54.43739700317383,51.245399475097656,0.024314355105161667,840000
0.6204959154129028,-40.689517974853516,0.045573800802230835,-53.605438232421875,1.0447185039520264,-41.10731506347656,0.21041661500930786,-54.72560119628906,75.56044006347656,0.02610497735440731,850000
0.391439288854599,-40.713321685791016,0.38665252923965454,-54.21282196044922,1.3679828643798828,-41.421783447265625,0.3527396023273468,-54.337562561035156,34.670005798339844,0.02710740640759468,860000
0.5929787158966064,-40.04945755004883,0.49456632137298584,-53.187225341796875,1.2178760766983032,-40.776580810546875,0.1483074426651001,-53.834476470947266,68.60592651367188,0.020187947899103165,870000
0.4006527066230774,-41.101051330566406,0.22787679731845856,-53.648155212402344,1.0697710514068604,-41.34552001953125,0.3239588141441345,-54.02302551269531,114.654541015625,0.026177972555160522,880000
0.5844591856002808,-41.20530700683594,0.22668993473052979,-54.30586624145508,1.0551738739013672,-41.48896026611328,0.18057537078857422,-54.04637145996094,96.10319519042969,0.02272852696478367,890000
0.663201093673706,-41.05574035644531,0.21826085448265076,-53.75042724609375,1.2367055416107178,-41.74400329589844,0.3598126173019409,-54.19593811035156,34.581459045410156,0.023022310808300972,900000
0.6036342978477478,-40.11772918701172,1.068720817565918,-54.15751647949219,0.7191649675369263,-40.451271057128906,0.3393654227256775,-54.15435791015625,87.12259674072266,0.02035011723637581,910000
0.3536936640739441,-41.97407913208008,-0.07070532441139221,-54.62147903442383,0.5165234208106995,-42.2905387878418,0.16546165943145752,-54.59262466430664,93.67080688476562,0.025308573618531227,920000
0.6044857501983643,-40.482177734375,0.6988547444343567,-54.041015625,0.9473036527633667,-40.972808837890625,0.2503521144390106,-54.24177169799805,92.23600769042969,0.021340031176805496,930000
0.3727072477340698,-40.103553771972656,0.5877718329429626,-54.10427474975586,1.6039565801620483,-40.547607421875,0.4875883162021637,-54.37236404418945,84.65724182128906,0.020685574039816856,940000
0.5241815447807312,-42.05787658691406,0.11207020282745361,-54.55583572387695,1.5501564741134644,-42.15669631958008,0.2814936637878418,-54.369903564453125,169.3846435546875,0.01905769482254982,950000
0.3145834803581238,-41.68403625488281,0.3570947051048279,-53.975616455078125,0.7952917814254761,-42.17351150512695,0.11335485428571701,-54.40415573120117,34.51432418823242,0.028397882357239723,960000
1.1872774362564087,-41.55472946166992,0.7695701122283936,-54.60783386230469,1.087273359298706,-42.34361267089844,0.856930673122406,-54.96967315673828,55.647056579589844,0.020375443622469902,970000
0.1796666383743286,-42.24442672729492,0.5573699474334717,-55.15006637573242,0.796045184135437,-42.52349090576172,0.3027310073375702,-54.99708557128906,91.56034088134766,0.024797765538096428,980000
0.8048416376113892,-41.13862609863281,1.177643060684204,-55.46391677856445,1.802412748336792,-41.670867919921875,0.13279986381530762,-56.02778244018555,44.69240951538086,0.025068849325180054,990000
0.3974360525608063,-40.45825958251953,1.2337908744812012,-54.34285354614258,0.7444530725479126,-40.679500579833984,0.2971409261226654,-54.43989944458008,92.35520935058594,0.023402364924550056,1000000
